Date,Algo 1,Algo 2
5/28/14,0.001744647,
5/29/14,0.003978067,
5/30/14,0.004464154,
6/2/14,0.005692408,
6/3/14,0.005292255,
6/4/14,-0.001837574,
6/5/14,0.00406239,0.013285048
6/6/14,0.001856654,0.008283771
6/9/14,-0.005011642,0.005668109
6/10/14,0.004406055,-0.000735492
6/11/14,0.004760098,-0.003761279
6/12/14,-2.82E-05,-0.003841129
6/13/14,0.001917394,-0.000814389
6/16/14,0.001084026,0.001830683
6/17/14,0.00092205,0.00686971
6/18/14,-0.006303341,0.007228216
6/19/14,-0.000852887,0.003988948
6/20/14,0.006397621,0.003928499
6/23/14,-0.004532259,-0.000614743
6/24/14,0.011861275,-0.009389094
6/25/14,-0.001321403,0.006322459
6/26/14,-0.000212718,-0.000333518
6/27/14,0.007136136,0.004594925
6/30/14,-0.001583622,0.005242159
7/1/14,0.001817482,0.007710393
7/2/14,0.003299779,-0.002833827
7/3/14,0.001357719,0.003125095
7/7/14,0.002781864,-0.012257574
7/8/14,0.002488125,-0.010457268
7/9/14,-0.001880925,0.00442712
7/10/14,-0.001153153,-0.01121378
7/11/14,-0.000365819,0.00278014
7/14/14,0.004460322,0.004614065
7/15/14,-0.002106388,-0.007798816
7/16/14,-0.003186335,0.000109239
7/17/14,-0.009029619,-0.008056235
7/18/14,0.012265245,0.008167203
7/21/14,-0.004785685,0.000170076
7/22/14,0.007619714,0.004152896
7/23/14,0.002153289,0.000108912
7/24/14,-0.002485797,-0.002871512
7/25/14,-0.003465966,-0.002641164
7/28/14,-0.008951928,-0.003285698
7/29/14,0.004511134,-0.001174228
7/30/14,0.008790943,0.000164391
7/31/14,-0.001407721,-0.016206457
8/1/14,-0.000859711,-0.003613245
8/4/14,0.000688986,0.000587622
8/5/14,-0.002205733,-0.003919588
8/6/14,0.005692063,0.00384911
8/7/14,-0.001645369,-0.004516224
8/8/14,0.001319473,0.007735459
8/11/14,0.000213777,0.006613594
8/12/14,0.005143508,-0.004226659
8/13/14,0.003663482,0.006931658
8/14/14,-0.002417937,0.00029804
8/15/14,-1.80E-05,-0.000261873
8/18/14,-0.004957634,0.011767294
8/19/14,-0.002266363,0.002742082
8/20/14,0.004074905,-0.002001947
8/21/14,0.00183427,0.002010192
8/22/14,-0.005166262,-0.000234894
8/25/14,-0.008966484,0.005241881
8/26/14,0.001220383,0.004719196
8/27/14,0.000842948,5.31E-05
8/28/14,0.001708843,-0.003042686
8/29/14,4.16E-05,0.006066452
9/2/14,-0.005222752,0.004213513
9/3/14,0.006050495,-0.002217419
9/4/14,-0.002193134,-0.001654462
9/5/14,0.000379049,0.002718494
9/8/14,-0.002510668,-0.001581841
9/9/14,0.002997263,-0.007669799
9/10/14,-0.006098305,0.00242932
9/11/14,0.000753773,0.000962581
9/12/14,-0.001447952,-0.006618516
9/15/14,0.007319704,-0.007406653
9/16/14,-0.000623326,0.003606564
9/17/14,0.002087964,0.000468082
9/18/14,0.000282676,0.002727474
9/19/14,-0.00328698,-0.004640942
9/22/14,-0.007845708,-0.011880192
9/23/14,-0.000511576,-0.007547696
9/24/14,0.005868847,0.007243954
9/25/14,-0.004803681,-0.012140832
9/26/14,0.00102682,0.006475393
9/29/14,0.000496304,-0.00110713
9/30/14,-0.003369818,-0.006097045
10/1/14,-0.003134671,-0.012948902
10/2/14,0.002350981,0.004265876
10/3/14,-0.002848755,0.00664286
10/6/14,-0.002876431,-0.005622243
10/7/14,-0.001277685,-0.014662847
10/8/14,-0.006380639,0.010324865
10/9/14,-0.015838732,-0.018759904
10/10/14,-0.012611841,-0.011751877
10/13/14,-0.018528185,-0.002008773
10/14/14,0.000702224,0.004501001
10/15/14,0.021615606,-0.000976804
10/16/14,0.098246178,0.08373401
10/17/14,0.021664938,-0.000275918
10/20/14,0.005037294,0.004896952
10/21/14,0.02141793,0.010815148
10/22/14,0.001017863,-0.009479094
10/23/14,-0.004327491,0.009967348
10/24/14,-0.002709168,0.004100342
10/27/14,-0.006417813,-0.003192454
10/28/14,-0.009267895,0.021133043
10/29/14,0.005523323,-0.003314337
10/30/14,-0.00994046,0.0127657
10/31/14,0.004943083,0.005887659
11/3/14,-0.005807727,-0.001969507
11/4/14,-0.007911255,-0.002184426
11/5/14,0.005101978,0.000473469
11/6/14,-0.001446846,0.001659414
11/7/14,0.016686127,0.00060362
11/10/14,-0.006627334,0.004024973
11/11/14,0.004462871,-0.001106891
11/12/14,-0.000323526,0.002971833
11/13/14,-0.004447401,-0.006087471
11/14/14,0.008597469,-0.002352161
11/17/14,-0.004656878,-0.006084841
11/18/14,0.006137028,0.002474899
11/19/14,-0.003073948,-0.00586102
11/20/14,0.001404838,0.005298479
11/21/14,-0.000998772,0.003494867
11/24/14,0.002182548,0.00487351
11/25/14,-0.000444118,0.002514064
11/26/14,-4.85E-05,0.003768765
11/28/14,0.001051626,-0.016907579
12/1/14,-0.006521136,-0.011823793
12/2/14,-0.00508259,0.008600137
12/3/14,0.002414071,0.007579151
12/4/14,-0.006519726,-0.00151004
12/5/14,-0.007698471,0.004889203
12/8/14,-0.021522113,-0.007382206
12/9/14,0.010578675,0.004409637
12/10/14,-0.01603193,-0.015021028
12/11/14,-0.002905397,0.001101569
12/12/14,-0.010493471,-0.006198049
12/15/14,-0.016108293,-0.005809857
12/16/14,0.007826555,-0.004253785
12/17/14,0.018029129,0.017845634
12/18/14,0.002200417,0.014153376
12/19/14,0.012335797,-0.001839993
12/22/14,-0.003916217,0.006939787
12/23/14,0.002465631,0.000157861
12/24/14,0.005568028,0.003994111
12/26/14,0.002959045,0.005727679
12/29/14,0.001527394,0.001762883
12/30/14,0.006072476,-0.002073532
12/31/14,0.008769903,-0.004627706
1/2/15,0.012827863,6.05E-05
1/5/15,0.013711553,-0.015621226
1/6/15,0.002306612,-0.011983665
1/7/15,0.003473325,0.009417582
1/8/15,0.003680681,0.012869601
1/9/15,-0.009436063,-0.001881311
1/12/15,-0.019423143,-0.00228169
1/13/15,0.006974893,-0.003398636
1/14/15,-0.001203902,-0.003058355
1/15/15,-0.006852335,-0.009003778
1/16/15,0.002841896,0.012121413
1/20/15,-0.01221143,-0.000832919
1/21/15,0.009159427,-0.001564462
1/22/15,0.006734655,0.011475535
1/23/15,0.001228229,-0.000907224
1/26/15,0.00474755,0.007823672
1/27/15,0.001098869,-0.002441156
1/28/15,0.000556219,-0.014038692
1/29/15,-0.001772238,0.007040395
1/30/15,-0.009664666,-0.005807031
2/2/15,-0.000818959,0.008825272
2/3/15,0.004373215,0.012170463
2/4/15,0.003917955,-0.001952021
2/5/15,-0.000698826,0.01152585
2/6/15,-0.005235333,-0.004095121
2/9/15,-0.003056944,-0.003189006
2/10/15,0.002668417,0.005039694
2/11/15,-0.003209301,0.000753067
2/12/15,-0.000669282,0.010815475
2/13/15,-0.001264711,0.007287517
2/17/15,-0.004024055,0.003001792
2/18/15,0.010278774,-0.001117439
2/19/15,-0.003966625,0.000213997
2/20/15,-0.002065644,0.000996247
2/23/15,0.005725015,-0.002504527
2/24/15,0.005636099,0.002792992
2/25/15,0.002055167,0.004100709
2/26/15,-0.004783477,0.004708557
2/27/15,0.000398911,-0.000447081
3/2/15,-0.008157768,0.003200006
3/3/15,-0.001942125,-0.000949483
3/4/15,-0.008588804,0.002416211
3/5/15,-0.000955048,0.004323159
3/6/15,-0.004956743,-0.011460322
3/9/15,-0.005447051,0.001303221
3/10/15,-0.001391591,-0.012155355
3/11/15,0.002993868,0.000604757
3/12/15,-0.002934723,0.011667115
3/13/15,-0.005422821,-0.005061513
3/16/15,-0.003394701,0.00411735
3/17/15,-0.002821575,0.00127363
3/18/15,0.014428506,0.006268774
3/19/15,-0.017888451,0.000828959
3/20/15,0.003833993,0.00440402
3/23/15,0.015172029,0.001518752
3/24/15,0.008758308,-0.00088502
3/25/15,0.012464184,-0.016861934
3/26/15,0.003445538,-0.001978696
3/27/15,0.001016228,0.005186846
3/30/15,0.004634693,0.008232109
3/31/15,0.002325101,-0.003281212
4/1/15,-0.002955757,0.003005034
4/2/15,0.000880663,0.004874031
4/6/15,-0.00329772,0.006361652
4/7/15,0.001992029,-0.002592914
4/8/15,0.006402072,0.003733782
4/9/15,-0.005503197,-0.001345539
4/10/15,0.005130121,0.005076203
4/13/15,-0.003856219,-0.001441197
4/14/15,0.00078898,0.003273781
4/15/15,-0.003746575,0.007682683
4/16/15,-0.002670658,0.001667086
4/17/15,-0.000193761,-0.010692104
4/20/15,0.001467785,0.004798668
4/21/15,0.004552451,-0.001793911
4/22/15,0.001457504,0.004774361
4/23/15,-0.001625995,0.005186268
4/24/15,0.002157352,-0.003065346
4/27/15,0.000643531,-0.008091865
4/28/15,0.002743592,0.002191679
